property_name,city,state,row_count,distinct_pids,anchor_id,property_ids,row_ids
Douglas Lake Ranch,Douglas Lake,BC,19,19,11602,09392b9b-659e-4894-a2cc-edae578c6a09;12d345d5-3e86-4060-8558-85db6090031d;2181879f-044e-4a74-a3f0-31db95a83d8b;2e15c481-a4cc-4b7b-a4f4-65a0a2e4536f;3ce03c33-a8ed-454c-914f-817ec5a13628;4caf4860-bdeb-45c8-aa79-086045c2607f;5a512e98-0add-45e0-ae60-8bdd9ce83c81;603cb063-be2c-45dd-b103-d87ffc95e094;798ab440-24e8-407b-bf83-5e6110858ddf;837795ad-2b12-4768-abe4-3297f09daeef;8a02fdb4-bd99-43a1-9aaf-4548a33123b5;8c5a3b3a-2700-4541-96f2-ad1e61183510;93ab113b-2d1c-4f31-b2be-523898f5f889;9aff2301-106d-4b6f-9e01-daf2a7b3d170;a0895d5e-d9bb-429f-b49a-6d553d7764a5;a96f3f00-6f84-45b0-a11a-175945d05f2b;bb554469-1ae0-4b53-bd2e-0287be766c44;dc6551ad-dc64-4363-9d3e-5071d2b48f9a;fe649887-6572-41db-a963-4cecd9fbd1d2,11602;11777;11778;11779;11780;11781;11782;11783;11784;11785;11786;11787;11788;11789;11790;11791;11792;11793;11794
Bliss Camps Glamping (Rocky Mountain Glamping),Lyons,CO,8,8,11595,48f83d97-709d-4890-9242-c26edee61af6;92cb092b-d891-4cda-b85d-a2760b92bf68;9528301b-2b32-4587-97eb-6949798c0782;962b3935-e2be-4c25-81d7-7d7a28689d4e;a2281119-192f-41b1-8818-e50f3871e245;cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6;da64e574-c04f-40cd-92f4-db649bfcb9c8;f230a0b5-b3ab-4037-b241-f0938ea666b7,11595;11742;11743;11744;11745;11746;11747;11748
Sundance by Basecamp,Kananaskis,AB,7,7,10695,34001952-2a06-4ebd-9a88-f30cca01baaf;36a0bb9d-802b-4efd-9ffd-a199d5cb2937;4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f;4d5dd025-7570-486c-a53b-13ca7b9425e0;4f836c02-f575-4983-968b-236c07311757;63a3b004-459f-4a5f-a897-c2b9f4b2af1d;de7ddfa5-6711-425b-864b-e85022c92543,10695;12365;12366;12367;12368;12369;12370
Wildhaven Yosemite,Mariposa,CA,7,6,9546,382bb375-cd01-4aed-a937-16db44cfeb4a;7f56ba86-e90a-4248-b046-cbe0596f08ca;b0d08d0f-71b7-4c40-94b6-a76808a8f2c5;b5da889e-be39-44a2-b440-d5e205fe4f84;cbdcfe48-87f8-4b94-8a58-b1e77ea8e032;f8838901-9273-4360-9bec-62b8cf1a7e85,9546;9547;12379;12380;12381;12382;12383
Charmed Resorts — Crowsnest Pass,Blairmore,AB,6,6,11444,20cabb8e-7ba2-441d-8f2c-36d68630dcac;8f92a7f6-58cb-4bf3-8a00-770f260b3009;9bdf9f67-14b4-4dce-bb0c-0fada02ad431;a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a;b0b89d36-6f81-4d7c-8d08-cdc4cc6f37a7;ca77eec4-69c8-4ac0-8a50-5e4990a46cd2,11444;12371;12372;12373;12374;12375
The Glamping Collective,Clyde,NC,8,5,10346,0657fff5-dd31-4f5b-83bc-b25a71f6bc5f;285460b7-2c2b-444d-b411-c4187107dfeb;60b73ec5-e3ff-4edd-bfda-39cb52e7c48f;8efc9dc1-93c7-40ec-89e5-6c79b5b6b6ca;c4b9e669-a094-4de5-8c17-b8041d18948a,10346;10347;10490;10491;11598;11599;11600;11601
Huttopia Sutton,Sutton,QC,6,5,10704,6430a6ad-0513-45a5-b7fb-ec3d6596cfb4;bdeaad8e-b217-4bd3-bc1a-0db98ac4277d;db251b36-110d-4eb2-9650-f29eabba490a;e20c94d0-2664-4bfd-9861-d18bd45838dc;f2842b57-1759-43eb-9379-93b4fda7f215,10704;10776;12358;12359;12360;12361
Wildhaven Sonoma,Healdsburg,CA,4,4,9558,3b829b92-4aac-4720-bc50-74266e4bc7dc;3f8a2a5d-3092-48de-9eeb-20c5f9fa8f7a;470bc9e2-26a4-4fed-b913-a02090436aa4;7e8a4411-b439-4967-8b26-c04339debd7d,9558;12376;12377;12378
Huttopia Les Deux Lacs – Laurentides,Lac-Supérieur,QC,4,4,10860,12911751-bf65-4267-b49c-65c7eccdbf04;363a3e23-eba7-4516-accc-2ea9ad89b13a;bda342d8-ec1b-46a9-b8bf-b02edf7a84d8;cde0a23a-662b-4c96-9344-8d6d4af3e6ca,10860;12362;12363;12364
Wander Camp Bear Lake,Garden City,UT,4,4,11470,51e2e968-f07d-4e5d-9efa-3b8dfa30827c;7f523687-147c-4880-8ad7-646600fc83d8;9ad2116c-1425-4d84-99c2-b9db87b44d09;a295c467-4567-4767-992b-122d2f3530e8,11470;11471;11472;11473
