group_key,row_count,distinct_totals,sum_qty,total_conflict,qty_mismatch,property_name,city,state,ids
pid:5e1775be-1a1a-48e0-9aa6-38ad97aeb1ad,5,16,15,false,true,A Tiny Home Resort,South Cairo,NY,10010|10011|10012|10013|10014
pid:ad64ad4c-4b01-4156-92d2-08f52a309ae6,5,42,5,false,true,Al Maha,Dubai Desert Conservation Reserve,,12185|12218|12219|12220|12221
pid:ab65f633-6220-465f-a692-8f439872afd4,2,15,3,false,true,Allen Ranch Campground,Hot Springs,SD,9918|10235
pid:27de84c0-fdc6-4d3c-8486-d9b9e650c296,5,8,10,false,true,Alpenglow Luxury Camping,Sutton-Alpine,AK,9572|9573|10399|10400|10401
pid:438f4830-dedf-4b35-a708-dfb24b3d8a25,7,40,6,false,true,Amangani,Jackson,WY,11945|11991|11992|11993|11994|11995|11996
pid:dc56af74-f2b0-43af-a5b4-d2c577a16ac9,1,14,1,false,true,Ancient Lore Village,Knoxville,TN,10951
pid:84d62611-8819-45a0-a8d2-bce1b3db15f2,5,19,5,false,true,Andelyn Farm,Granville,NY,9803|9804|9805|9806|9807
pid:05726e00-7d76-4589-bc0b-87945dfc698d,1,12,1,false,true,Appalachian Pond Campground,Waynesville,NC,9855
pid:a00f8f1b-2ccf-43f2-8cef-0d5844435cf7,3,61,13,false,true,Arapaho Valley Ranch,Granby,CO,9897|10112|10429
pid:8ff21da9-84ee-4198-a39c-7b3517015b53,2,10,8,false,true,Arizonea Luxury Expeditions,Goodyear,AZ,10555|10556
pid:ff68af84-b6a1-459d-813a-ec6713c7599c,2,13,25,false,true,Arowhon Pines,Algonquin Park,ON,194|217
pid:33c39bef-19cf-43b9-b79a-6eaedfea9ff7,3,11,3,false,true,Ashevile River Cabins,Arden,NC,9985|9986|9987
pid:1e60c7eb-9c65-45d8-9003-4cfb2e7c74b2,4,45,13,false,true,Aspen Grove Inn,Rigby,ID,10136|10137|10450|10451
pid:527a6ccc-49aa-4038-9e4d-31f7b2f95408,2,67,72,false,true,AutoCamp Asheville,Asheville,NC,10650|10915
pid:52d97ce8-23f6-4b99-aa27-3e66b4250ddd,3,100,85,false,true,AutoCamp Cape Cod,Falmouth,MA,9966|10141|10647
pid:44d15235-71b4-4df0-82d6-ac196006455f,4,55,14,false,true,AutoCamp Joshua Tree,Joshua Tree,CA,9937|9938|9939|10636
pid:519865e7-df19-4356-a854-b4ca89b90e3b,2,20,15,false,true,Avalanche Ranch,Redstone Historic District,CO,10380|10430
pid:b3069c0a-c040-43d8-acad-efffdeb0bf2e,4,6,4,false,true,AWOL Kennebunkport,Kennebunkport,ME,11946|11963|11964|11965
pid:cd884e96-cab3-49d8-b8ff-2c5f0a840397,3,20,12,false,true,Backeddy Resort,Egmont,BC,10719|10759|10760
pid:5c3ce162-334d-4a56-8007-b4072035badc,1,37,5,false,true,Basecamp 37,Kanab,UT,10276
pid:40279bf4-a620-4ec1-acbb-a19b0aa05b67,1,9,5,false,true,Baumhaushotel Oberbayern,Jetzendorf,Bavaria,11003
pid:329da681-9864-43aa-b1e0-29ed53c45464,1,7,5,false,true,Baumhaushotel Seemühle,Gräfendorf,Bavaria,11000
pid:e75790e8-9aa9-40a7-8377-cbfbe307700e,2,40,17,false,true,Bel Air Resort Mont-Tremblant,Mont-Tremblant,QC,10694|10741
pid:66951380-6c2b-41a4-9c62-b8e2db331608,8,30,10,false,true,Blue Bell Lodge,Custer,SD,11675|11956|11957|11958|11959|11960|11961|11962
pid:2575ea71-fa21-43f5-9a93-2eb0928bd70e,1,2,6,false,true,Blue Ridge Treehouse Rentals,Blue Ridge,GA,37
pid:57202682-9390-450e-a6f8-4f0c013e83d5,3,9,7,false,true,Boulder Mountain Guest Ranch,Boulder,UT,9832|9833|10542
pid:cb02b12e-1d93-43e3-9071-db86753455ed,5,46,18,false,true,Boulder Mountain Resort,Revelstoke,BC,10690|10691|10696|10720|10761
pid:014c6750-6123-4fcd-9ebe-cef01111852b,2,7,14,false,true,Branson Treehouse Adventures,Branson,MO,39|65
pid:7fd7679a-ffe8-4445-b1ae-c17d4d64be43,2,26,13,false,true,Bridgeviews Retreat & Glamping,Rosedale,AB,10710|10782
pid:210f1347-9c43-4080-bca2-02497c49ac73,3,17,15,false,true,Brown's Bay Resort,Campbell River,BC,10705|10747|10762
pid:974b062d-e108-46d9-9bfa-0fc23f83e8c9,1,2,1,false,true,Cabana Desolation Eco Resort,British Columbia,BC,10763
pid:a0fec64e-acc0-4f7c-aa0a-b10bf01475a3,1,6,5,false,true,Cabañas de Lires,Cee,Galicia,11202
pid:06817cae-a6f4-4880-8cc5-4ad9a7582368,1,8,10,false,true,Cabañas en los Árboles,Zeanuri,Basque Country,11171
pid:51a8f391-1dc7-4d7e-9e60-d4c80cafbd41,5,50,20,false,true,Camp Dakota,Scotts Mills,OR,9812|9813|9911|10225|10226
pid:4bb9fd64-26b2-4a3e-b39a-378a4d7ed542,3,12,3,false,true,Camp Ferncrest - Elkhorn River,Neligh,NE,11849|11856|11857
pid:5da96886-5efd-4fd8-a857-ce237e5de966,1,12,9,false,true,Camp Ferncrest - Ocoee,Ocoee,TN,11886
pid:ad312471-3062-41d1-af0a-60ece08ce1da,8,196,45,false,true,Camp Fimfo,NEW BRAUNFELS,TX,10049|10050|10051|10052|10053|10054|10055|10531
pid:03973add-9b42-4a1d-a814-bd2d97b3f908,2,8,2,false,true,Camp V,Vancorum,CO,10431|10432
pid:a6d510d3-f33a-4889-9903-c52c60409e21,10,14,12,false,true,Camp Wandawega,Elkhorn,WI,2|12909|12910|12911|12912|12913|12914|12915|12916|12917
pid:dfe22da4-e3ff-487d-bfa8-a0a0fd4b03c3,1,10,20,false,true,Camping Houtum,Kasterlee,Antwerp,10997
pid:32949540-66bd-4f0f-a0d8-0e0b3411719a,1,5,10,false,true,Camping Molignon,Les Haudères,Valais,11230
pid:05ebfeeb-e497-481f-994f-8ea40b361dbd,1,100,20,false,true,Camping Scarabeo,Punta Braccetto,Sicily,11070
pid:02e8bb4f-8ad6-41a2-8599-dbcf52706f89,1,8,7,false,true,Canonici di San Marco,Mirano,Veneto,11041
pid:8511c2cf-fb12-40dd-9282-6b8476ce69c1,1,9,5,false,true,Cape Carraholly Retreat,Port Moody,BC,10679
pid:5df9503b-6850-4c93-aa07-1f56ad0eb18a,5,23,5,false,true,Capella Ubud,Ubud,Bali,12187|12232|12233|12234|12235
pid:99b83ca2-077b-4bc5-91e4-a6b6f952717c,3,31,30,false,true,Castle Hot Springs,Morristown,AZ,11324|11344|11345
pid:8a56a8e9-fdc0-42f3-84da-a4214cbc3110,7,23,13,false,true,Cedar Pass Lodge,Interior,SD,11677|12044|12045|12046|12047|12048|12049
pid:93c9289c-5b76-4e63-a43c-5e0b744dcb14,3,11,8,false,true,Cheekye Ranch,Brackendale,BC,10680|10681|10764
pid:663c6298-83e0-4148-9cc0-ea88fa9d4f85,8,80,8,false,true,Civana Carefree Resort & Spa,Carefree,AZ,11942|11966|11967|11968|11969|11970|11971|11972
pid:8f833666-eec4-4cee-af22-05e8cb1f2bd8,5,16,14,false,true,Coldwater Gardens,Milton,FL,9867|9952|9953|10121|10441
pid:64029283-bd01-4fe0-abba-1e5c04e60e21,3,18,26,false,true,Collective Retreats Vail,Wolcott,CO,87|10115|10571
pid:6de72182-4fe8-4678-a9f4-601e678f084d,3,4,3,false,true,Copperhead Retreat,Kennerdell,PA,9859|9916|9917
pid:06544c3e-1326-487f-9bec-1f8ee6c5e9a3,4,98,65,false,true,Costanoa,Pescadero,CA,9846|10095|10418|10419
pid:70c7c5a9-0412-4032-b873-e7cb778bc0f7,3,151,20,false,true,Cutty's Hayden Creek Resort,Coaldale,CO,10381|10433|10434
pid:52177aed-da03-41a3-91a2-5f7746db2488,4,28,14,false,true,Desolation Hotel Hope Valley,Hope Valley,CA,9767|9768|9847|10420
pid:3e27838b-f2d5-4431-943f-07286f65144c,11,57,56,false,true,East Zion Resort,Orderville,UT,12182|12183|12236|12237|12238|12239|12240|12241|12242|12243|12244
pid:00db292b-820c-4965-88cd-3872e6c263ef,1,5,10,false,true,Ecochique,Poperinge,West Flanders,10960
pid:a0fcd461-0eab-471c-aa25-ed3252eee29f,4,43,11,false,true,Elk Island Retreat,Fort Saskatchewan,AB,10677|10712|10752|10753
pid:641be990-887c-44c4-9e69-d8adc2e5ca34,2,15,30,false,true,Elk Ridge Resort,Waskesiu Lake,SK,187|208
pid:51425191-f9f6-4b78-bc49-658a7f34baeb,4,50,22,false,true,Emberglow Outdoor Resort,Mill Spring,NC,9794|9856|9989|10345
pid:95862b9e-fcc7-461d-a870-c48f1dcc0e9d,2,24,48,false,true,Emerald Lake Lodge,Field,BC,192|210
