flag,id,property_name,city,state,country,lat,lon,resolved_state,resolved_country,detail
missing_coords,10848,El Cosmico,Marfa,TX,USA,,,TX,US,lat or lon missing
unknown_state,19,Nativus Glamping & Cenote,Tulum,Quintana Roo,Mexico,20.1599,-87.4653,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,24,Gypsy Canyon Baja,Todos Santos,Baja California Sur,Mexico,23.4489,-110.2231,,MX,"unrecognized state value ""Baja California Sur"""
unknown_state,25,Cocolia Hotel,Mazunte,Oaxaca,Mexico,15.6649,-96.5538,,MX,"unrecognized state value ""Oaxaca"""
unknown_state,28,PalMar Tent Lodge,Isla Holbox,Quintana Roo,Mexico,21.5218,-87.3727,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,30,Cabañas Tulum,Tulum,Quintana Roo,Mexico,20.1546,-87.4653,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,49,Treehouse Village Tulum,Tulum,Quintana Roo,Mexico,20.1234,-87.4567,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,50,Selva Treehouse Retreat,Playa del Carmen,Quintana Roo,Mexico,20.6543,-87.1234,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,54,Tropical Treehouse Haven,Cozumel,Quintana Roo,Mexico,20.4321,-86.8765,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,57,San Cristóbal Treehouse Retreat,San Cristóbal de las Casas,Chiapas,Mexico,16.7378,-92.6376,,MX,"unrecognized state value ""Chiapas"""
missing_coords,10855,Blue Sky Center,New Cuyama,CA,USA,,,CA,US,lat or lon missing
unknown_state,61,Nayarit Treehouse Resort,Sayulita,Nayarit,Mexico,20.8687,-105.4405,,MX,"unrecognized state value ""Nayarit"""
unknown_state,62,Baja California Treehouse Retreat,Todos Santos,Baja California Sur,Mexico,23.4467,-110.2234,,MX,"unrecognized state value ""Baja California Sur"""
missing_coords,11432,Camp LeConte Luxury Outdoor Resort,Gatlinburg,TN,USA,,,TN,US,lat or lon missing
missing_coords,10857,Wylder Hope Valley,Hope Valley,CA,USA,,,CA,US,lat or lon missing
unknown_state,82,Eco Treehouse Resort,San Cristóbal de las Casas,Chiapas,Mexico,16.123456,-92.123456,,MX,"unrecognized state value ""Chiapas"""
unknown_state,84,Sierra Madre Treehouse Resort,Mazunte,Oaxaca,Mexico,15.123456,-96.123456,,MX,"unrecognized state value ""Oaxaca"""
unknown_state,99,Jungle Glamping Retreat,Tulum,Quintana Roo,Mexico,20.234567,-87.234567,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,106,Riviera Glamping Paradise,Akumal,Quintana Roo,Mexico,20.789012,-87.789012,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,107,Oaxaca Nature Retreat,San José del Pacífico,Oaxaca,Mexico,16.123456,-96.789012,,MX,"unrecognized state value ""Oaxaca"""
unknown_state,125,Yurt Haven San Cristobal,San Cristobal de las Casas,Chiapas,Mexico,16.123456,-92.123456,,MX,"unrecognized state value ""Chiapas"""
unknown_state,123,Oaxaca Yurt Retreat,Oaxaca,Oaxaca,Mexico,17.123456,-96.123456,,MX,"unrecognized state value ""Oaxaca"""
unknown_state,157,Hobbit Hills Eco Resort,Valle de Bravo,Estado de México,Mexico,19.1927,-100.131,,MX,"unrecognized state value ""Estado de México"""
missing_coords,10845,Camp Rockaway,Rockaway Beach,NY,USA,,,NY,US,lat or lon missing
missing_coords,11434,Sweet Springs Glamping,Oakland,MD,USA,,,MD,US,lat or lon missing
unknown_state,201,Hotel Escondido,Puerto Escondido,Oaxaca,Mexico,15.9205,-97.1687,,MX,"unrecognized state value ""Oaxaca"""
missing_coords,10844,Shawnee Inn & Golf Resort,Shawnee on Delaware,PA,USA,,,PA,US,lat or lon missing
unknown_state,222,Mukan Resort,Sian Ka'an Biosphere,Quintana Roo,Mexico,19.952,-87.489,,MX,"unrecognized state value ""Quintana Roo"""
unknown_state,11014,Mosel Glamping,Traben-Trarbach,Rhineland-Palatinate,Germany,49.9486,7.1166,,,"unrecognized state value ""Rhineland-Palatinate"""
unknown_state,21,CuatroCuatros,Ensenada,Baja California,Mexico,31.8362,-116.6426,,MX,"unrecognized state value ""Baja California"""
