chain_key,anchor_count,total_unit_rows,sample_names
lone mountain ranch,1,26,Lone Mountain Ranch | Lone Mountain Ranch | Lone Mountain Ranch | Lone Mountain Ranch | Lone Mountain Ranch
eureka springs treehouses,1,24,Eureka Springs Treehouses | Eureka Springs Treehouses | Eureka Springs Treehouses | Eureka Springs Treehouses | Eureka Springs Treehouses
tarantula ranch,1,16,Tarantula Ranch | Tarantula Ranch | Tarantula Ranch | Tarantula Ranch | Tarantula Ranch
roamstead,1,15,Roamstead | Roamstead | Roamstead | Roamstead | Roamstead
east zion resort,1,11,East Zion Resort | East Zion Resort | East Zion Resort | East Zion Resort | East Zion Resort
shash dine' ecoretreat,1,10,Shash Dine' EcoRetreat | Shash Dine' EcoRetreat | Shash Dine' EcoRetreat | Shash Dine' EcoRetreat | Shash Dine' EcoRetreat
camp wandawega,1,10,Camp Wandawega | Camp Wandawega | Camp Wandawega | Camp Wandawega | Camp Wandawega
ashland glamping,1,9,Ashland Glamping | Ashland Glamping | Ashland Glamping | Ashland Glamping | Ashland Glamping
sorrel river ranch resort & spa,1,9,Sorrel River Ranch Resort & Spa | Sorrel River Ranch Resort & Spa | Sorrel River Ranch Resort & Spa | Sorrel River Ranch Resort & Spa | Sorrel River Ranch Resort & Spa
camp fimfo,1,8,Camp Fimfo | Camp Fimfo | Camp Fimfo | Camp Fimfo | Camp Fimfo
serenity ridge,1,8,Serenity Ridge | Serenity Ridge | Serenity Ridge | Serenity Ridge | Serenity Ridge
blue bell lodge,1,8,Blue Bell Lodge | Blue Bell Lodge | Blue Bell Lodge | Blue Bell Lodge | Blue Bell Lodge
zion ponderosa ranch resort,1,8,Zion Ponderosa Ranch Resort | Zion Ponderosa Ranch Resort | Zion Ponderosa Ranch Resort | Zion Ponderosa Ranch Resort | Zion Ponderosa Ranch Resort
bukubaki eco surf resort,1,8,Bukubaki Eco Surf Resort | Bukubaki Eco Surf Resort | Bukubaki Eco Surf Resort | Bukubaki Eco Surf Resort | Bukubaki Eco Surf Resort
cedar pass lodge,1,7,Cedar Pass Lodge | Cedar Pass Lodge | Cedar Pass Lodge | Cedar Pass Lodge | Cedar Pass Lodge
strawberry park hot springs,1,7,Strawberry Park Hot Springs | Strawberry Park Hot Springs | Strawberry Park Hot Springs | Strawberry Park Hot Springs | Strawberry Park Hot Springs
treebones resort,1,7,Treebones Resort | Treebones Resort | Treebones Resort | Treebones Resort | Treebones Resort
vegas glamping,1,7,Vegas Glamping | Vegas Glamping | Vegas Glamping | Vegas Glamping | Vegas Glamping
firefall ranch,1,7,Firefall Ranch | Firefall Ranch | Firefall Ranch | Firefall Ranch | Firefall Ranch
buffalo ridge camp resort,1,6,Buffalo Ridge Camp Resort | Buffalo Ridge Camp Resort | Buffalo Ridge Camp Resort | Buffalo Ridge Camp Resort | Buffalo Ridge Camp Resort
asheville glamping,1,6,Asheville Glamping | Asheville Glamping | Asheville Glamping | Asheville Glamping | Asheville Glamping
grand canyon glamping resort,1,6,Grand Canyon Glamping Resort | Grand Canyon Glamping Resort | Grand Canyon Glamping Resort | Grand Canyon Glamping Resort | Grand Canyon Glamping Resort
kimberly creek retreat,1,6,Kimberly Creek Retreat | Kimberly Creek Retreat | Kimberly Creek Retreat | Kimberly Creek Retreat | Kimberly Creek Retreat
saluda outdoor center,1,6,Saluda Outdoor Center | Saluda Outdoor Center | Saluda Outdoor Center | Saluda Outdoor Center | Saluda Outdoor Center
conestoga ranch,1,6,Conestoga Ranch | Conestoga Ranch | Conestoga Ranch | Conestoga Ranch | Conestoga Ranch
two capes lookout,1,6,Two Capes Lookout | Two Capes Lookout | Two Capes Lookout | Two Capes Lookout | Two Capes Lookout
open sky,1,6,Open Sky | Open Sky | Open Sky | Open Sky | Open Sky
el capitan canyon,1,6,El Capitan Canyon | El Capitan Canyon | El Capitan Canyon | El Capitan Canyon | El Capitan Canyon
the canyon at pond creek,1,6,The Canyon at Pond Creek | The Canyon at Pond Creek | The Canyon at Pond Creek | The Canyon at Pond Creek | The Canyon at Pond Creek
green acres,1,6,Green Acres | Green Acres | Green Acres | Green Acres | Green Acres
the yurtopian wimberley,1,6,The Yurtopian Wimberley | The Yurtopian Wimberley | The Yurtopian Wimberley | The Yurtopian Wimberley | The Yurtopian Wimberley
mendocino grove,1,6,Mendocino Grove | Mendocino Grove | Mendocino Grove | Mendocino Grove | Mendocino Grove
timber ridge outpost & cabins,1,6,Timber Ridge Outpost & Cabins | Timber Ridge Outpost & Cabins | Timber Ridge Outpost & Cabins | Timber Ridge Outpost & Cabins | Timber Ridge Outpost & Cabins
coldwater gardens,1,5,Coldwater Gardens | Coldwater Gardens | Coldwater Gardens | Coldwater Gardens | Coldwater Gardens
a tiny home resort,1,5,A Tiny Home Resort | A Tiny Home Resort | A Tiny Home Resort | A Tiny Home Resort | A Tiny Home Resort
little arrow outdoor resort,1,5,Little Arrow Outdoor Resort | Little Arrow Outdoor Resort | Little Arrow Outdoor Resort | Little Arrow Outdoor Resort | Little Arrow Outdoor Resort
tk glamping and wellness,1,5,TK Glamping and Wellness | TK Glamping and Wellness | TK Glamping and Wellness | TK Glamping and Wellness | TK Glamping and Wellness
onera fredericksburg,1,5,Onera Fredericksburg | Onera Fredericksburg | Onera Fredericksburg | Onera Fredericksburg | Onera Fredericksburg
white pines campsites,1,5,White Pines Campsites | White Pines Campsites | White Pines Campsites | White Pines Campsites | White Pines Campsites
elk lake resort,1,5,Elk Lake Resort | Elk Lake Resort | Elk Lake Resort | Elk Lake Resort | Elk Lake Resort
boulder mountain resort,1,5,Boulder Mountain Resort | Boulder Mountain Resort | Boulder Mountain Resort | Boulder Mountain Resort | Boulder Mountain Resort
glampful,1,5,Glampful | Glampful | Glampful | Glampful | Glampful
glat austin,1,5,GLAT Austin | GLAT Austin | GLAT Austin | GLAT Austin | GLAT Austin
the outlier inn,1,5,The Outlier Inn | The Outlier Inn | The Outlier Inn | The Outlier Inn | The Outlier Inn
bolt farm treehouse,1,5,Bolt Farm Treehouse | Bolt Farm Treehouse | Bolt Farm Treehouse | Bolt Farm Treehouse | Bolt Farm Treehouse
nayara tented camp,1,5,Nayara Tented Camp | Nayara Tented Camp | Nayara Tented Camp | Nayara Tented Camp | Nayara Tented Camp
camp dakota,1,5,Camp Dakota | Camp Dakota | Camp Dakota | Camp Dakota | Camp Dakota
treetopia campground,1,5,Treetopia Campground | Treetopia Campground | Treetopia Campground | Treetopia Campground | Treetopia Campground
capella ubud,1,5,Capella Ubud | Capella Ubud | Capella Ubud | Capella Ubud | Capella Ubud
spring ranch campground,1,5,Spring Ranch Campground | Spring Ranch Campground | Spring Ranch Campground | Spring Ranch Campground | Spring Ranch Campground
lake compounce,1,5,Lake Compounce | Lake Compounce | Lake Compounce | Lake Compounce | Lake Compounce
umpqua's last resort,1,5,Umpqua's Last Resort | Umpqua's Last Resort | Umpqua's Last Resort | Umpqua's Last Resort | Umpqua's Last Resort
alpenglow luxury camping,1,5,Alpenglow Luxury Camping | Alpenglow Luxury Camping | Alpenglow Luxury Camping | Alpenglow Luxury Camping | Alpenglow Luxury Camping
andelyn farm,1,5,Andelyn Farm | Andelyn Farm | Andelyn Farm | Andelyn Farm | Andelyn Farm
the inn & spa at cedar falls,1,5,The Inn & Spa at Cedar Falls | The Inn & Spa at Cedar Falls | The Inn & Spa at Cedar Falls | The Inn & Spa at Cedar Falls | The Inn & Spa at Cedar Falls
hidden flower tiny farm,1,4,Hidden Flower Tiny Farm | Hidden Flower Tiny Farm | Hidden Flower Tiny Farm | Hidden Flower Tiny Farm
borealis basecamp,1,4,Borealis Basecamp | Borealis Basecamp | Borealis Basecamp | Borealis Basecamp
laurel oaks estate,1,4,Laurel Oaks Estate | Laurel Oaks Estate | Laurel Oaks Estate | Laurel Oaks Estate
emberglow outdoor resort,1,4,Emberglow Outdoor Resort | Emberglow Outdoor Resort | Emberglow Outdoor Resort | Emberglow Outdoor Resort
cherry treesort,1,4,Cherry Treesort | Cherry Treesort | Cherry Treesort | Cherry Treesort
lumen nature retreat,1,4,Lumen Nature Retreat | Lumen Nature Retreat | Lumen Nature Retreat | Lumen Nature Retreat
natura wilderness resort,1,4,Natura Wilderness Resort | Natura Wilderness Resort | Natura Wilderness Resort | Natura Wilderness Resort
desolation hotel hope valley,1,4,Desolation Hotel Hope Valley | Desolation Hotel Hope Valley | Desolation Hotel Hope Valley | Desolation Hotel Hope Valley
mohican adventures,1,4,Mohican Adventures | Mohican Adventures | Mohican Adventures | Mohican Adventures
