comp_group,property_name,state,city,service_tier,unit_mix,hard_walled_units,total_units,hard_walled_avg_adr,summer_weekend_rate,winter_weekday_rate,fnb_on_site,sauna,gym,retail_store,pool_or_hot_tub,url
Midwest,Blue Bell Lodge,SD,Custer,luxury,Cabin x10,10,10,512,512,,Yes,,,Yes,,https://www.custerresorts.com/lodging/cabins/blue-bell/commissioners
Midwest,Sundance Ranch KC,MO,Excelsior Springs,midscale,Bell Tent x1; Cabin x4,4,5,498,395,370,No,,,,,https://www.sundancekc.com
Midwest,The Mohicans Treehouse Resort,OH,Glenmont,midscale,Cabin x4; Treehouse x9,13,13,486,595,424,No,,,,,https://www.themohicans.net
Midwest,The Inn & Spa at Cedar Falls,OH,Logan,midscale,Cabin x6; Dome x3; Other x12; Yurt x3,12,48,389,445,,,,,,,https://innatcedarfalls.com/
Midwest,Cuyuna Cove,MN,Crosby,midscale,Cabin x5; Tiny Home x5,10,10,381,415,293,No,Yes,,,,https://www.cuyunacove.com
Midwest,Kimberly Creek Retreat,NE,Ashland,upscale,Cabin x1; Dome x1; Tiny Home x3,6,8,333,322,297,Yes,,,,Yes,https://www.kimberlycreekretreat.com/
Midwest,Valley Overlook,OH,Peninsula,midscale,Cabin x5; Safari Tent x16,5,21,297,227,,,,,,,https://www.valleyoverlook.com/
Midwest,Cedar Pass Lodge,SD,Interior,upscale,Cabin x6; Cottage x1,15,15,269,,,Yes,,,,,https://staybadlands.com/stay/
Midwest,Postcard Cabins Kettle River,MN,Willow River,midscale,Tiny Home x49,49,49,257,160,118,Yes,,,,,https://www.marriott.com/en-us/hotels/dlhkr-postcard-cabins-kettle-river-outdoor-collection-bonvoy/overview/
Midwest,Mohican Adventures,OH,Loudonville,midscale,Cabin x36,45,45,246,265,127,No,,,,,https://www.mohicanadventures.com/
Midwest,The Fields of Michigan,MI,South Haven,midscale,Cabin x1; Safari Tent x1,3,6,242,308,246,,,,,,https://www.thefieldsofmichigan.com/
Midwest,At Boulders Edge,OH,Rockbridge,midscale,Cabin x3; Tipi x3,4,7,241,194,174,No,,,,,https://www.atbouldersedge.com/
Midwest,The Woods Luxury Camping,MI,Fennville,midscale,Cabin x19,19,19,230,260,200,,,,,,http://bookthewoods.com/
Midwest,Highland Meadows Resort,SD,Hot Springs,midscale,Cabin x4; Tipi x2,4,6,225,205,175,,,,,,http://www.highlandmeadowsresort.com/
Midwest,Postcard Cabins Barber Creek,MI,Grand Junction,midscale,Tiny Home x41,41,41,207,175,135,Yes,,,,,https://www.marriott.com/en-us/hotels/azobc-postcard-cabins-barber-creek-outdoor-collection-bonvoy/overview/
Midwest,Postcard Cabins Starved Rock,IL,Ottawa,midscale,Tiny Home x58,58,58,206,191,135,Yes,,,,Yes,https://www.marriott.com/en-us/hotels/bmisr-postcard-cabins-starved-rock-outdoor-collection-bonvoy/overview/
